
The following files have been resolved:
   com.google.apis:google-api-services-cloudresourcemanager:jar:v1-rev20240310-2.0.0:compile -- module com.google.api.services.cloudresourcemanager [auto]
   com.google.api-client:google-api-client:jar:2.6.0:compile -- module google.api.client [auto]
   com.google.oauth-client:google-oauth-client:jar:1.36.0:compile -- module com.google.api.client.auth [auto]
   com.google.http-client:google-http-client-apache-v2:jar:1.44.2:compile -- module com.google.api.client.http.apache.v2 [auto]
   com.google.cloud:google-cloud-core:jar:2.40.0:compile -- module google.cloud.core (auto)
   com.google.cloud:google-cloud-core-http:jar:2.40.0:compile -- module google.cloud.core.http (auto)
   com.google.http-client:google-http-client-appengine:jar:1.44.2:compile -- module com.google.api.client.extensions.appengine [auto]
   com.baiyi.cratos:cratos-eds-harbor:jar:1.0-SNAPSHOT:compile -- module cratos.eds.harbor (auto)
   com.baiyi.cratos:cratos-eds-domain:jar:1.0-SNAPSHOT:compile -- module cratos.eds.domain (auto)
   com.baiyi.cratos:cratos-eds-jenkins:jar:1.0-SNAPSHOT:compile -- module cratos.eds.jenkins (auto)
   com.fasterxml.jackson.core:jackson-annotations:jar:2.19.4:compile -- module com.fasterxml.jackson.annotation
   com.fasterxml.jackson.core:jackson-core:jar:2.19.4:compile -- module com.fasterxml.jackson.core
   org.dom4j:dom4j:jar:2.1.4:compile -- module org.dom4j [auto]
   org.apache.httpcomponents:httpmime:jar:4.5.14:compile -- module org.apache.httpcomponents.httpmime [auto]
   jaxen:jaxen:jar:2.0.0:compile -- module org.jaxen [auto]
   com.baiyi.cratos:cratos-eds-opscloud:jar:1.0-SNAPSHOT:compile -- module cratos.eds.opscloud (auto)
   com.baiyi.cratos:cratos-eds-cratos:jar:1.0-SNAPSHOT:compile -- module cratos.eds.cratos (auto)
   com.baiyi.cratos:cratos-eds-remote-gateway:jar:1.0-SNAPSHOT:compile -- module cratos.eds.remote.gateway (auto)
   com.baiyi.cratos:cratos-eds-azure:jar:1.0-SNAPSHOT:compile -- module cratos.eds.azure (auto)
   com.microsoft.graph:microsoft-graph:jar:6.59.0:compile -- module com.microsoft.graph [auto]
   com.microsoft.graph:microsoft-graph-core:jar:3.6.5:compile -- module com.microsoft.graph.core [auto]
   com.microsoft.kiota:microsoft-kiota-abstractions:jar:1.8.10:compile -- module com.microsoft.kiota [auto]
   io.github.std-uritemplate:std-uritemplate:jar:2.0.0:runtime -- module std.uritemplate (auto)
   io.jsonwebtoken:jjwt-api:jar:0.13.0:runtime -- module jjwt.api (auto)
   com.auth0:jwks-rsa:jar:0.23.0:runtime -- module jwks.rsa (auto)
   io.jsonwebtoken:jjwt-impl:jar:0.13.0:runtime -- module jjwt.impl (auto)
   io.jsonwebtoken:jjwt-jackson:jar:0.13.0:runtime -- module jjwt.jackson (auto)
   com.squareup.okhttp3:okhttp:jar:4.12.0:compile -- module okhttp3 [auto]
   com.squareup.okio:okio:jar:3.6.0:compile -- module okio (auto)
   com.squareup.okio:okio-jvm:jar:3.6.0:compile -- module okio [auto]
   org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.25:compile -- module kotlin.stdlib.common (auto)
   org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.25:compile -- module kotlin.stdlib.jdk8
   org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.25:compile -- module kotlin.stdlib
   org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.25:compile -- module kotlin.stdlib.jdk7
   com.microsoft.kiota:microsoft-kiota-authentication-azure:jar:1.9.0:compile -- module com.microsoft.kiota [auto]
   javax.xml.stream:stax-api:jar:1.0-2:compile -- module stax.api (auto)
   io.opentelemetry:opentelemetry-api:jar:1.49.0:runtime -- module io.opentelemetry.api [auto]
   io.opentelemetry:opentelemetry-context:jar:1.49.0:runtime -- module io.opentelemetry.context [auto]
   com.microsoft.kiota:microsoft-kiota-http-okHttp:jar:1.9.0:runtime -- module com.microsoft.kiota [auto]
   com.microsoft.kiota:microsoft-kiota-serialization-json:jar:1.9.0:runtime -- module com.microsoft.kiota [auto]
   com.microsoft.kiota:microsoft-kiota-serialization-text:jar:1.9.0:runtime -- module com.microsoft.kiota [auto]
   com.microsoft.kiota:microsoft-kiota-serialization-form:jar:1.9.0:runtime -- module com.microsoft.kiota [auto]
   com.microsoft.kiota:microsoft-kiota-serialization-multipart:jar:1.9.0:runtime -- module com.microsoft.kiota [auto]
   com.microsoft.graph:microsoft-graph-beta:jar:6.53.0:compile -- module com.microsoft.graph [auto]
   com.azure:azure-identity:jar:1.19.0-beta.1:compile -- module com.azure.identity
   com.azure:azure-core:jar:1.57.0:compile -- module com.azure.core
   com.azure:azure-xml:jar:1.2.0:compile -- module com.azure.xml
   com.azure:azure-core-http-netty:jar:1.16.2:compile -- module com.azure.http.netty
   io.netty:netty-handler-proxy:jar:4.1.130.Final:compile -- module io.netty.handler.proxy [auto]
   io.netty:netty-codec-socks:jar:4.1.130.Final:compile -- module io.netty.codec.socks [auto]
   io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.130.Final:compile -- module io.netty.transport.kqueue.osx.x86_64 [auto]
   io.netty:netty-transport-classes-kqueue:jar:4.1.130.Final:compile -- module io.netty.transport.classes.kqueue [auto]
   io.netty:netty-tcnative-boringssl-static:jar:2.0.74.Final:compile -- module io.netty.internal.tcnative
   io.netty:netty-tcnative-classes:jar:2.0.74.Final:compile -- module io.netty.tcnative.classes.openssl
   io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.74.Final:compile -- module io.netty.internal.tcnative.openssl.linux.x86_64
   io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.74.Final:compile -- module io.netty.internal.tcnative.openssl.linux.aarch_64
   io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.74.Final:compile -- module io.netty.internal.tcnative.openssl.osx.x86_64
   io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.74.Final:compile -- module io.netty.internal.tcnative.openssl.osx.aarch_64
   io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.74.Final:compile -- module io.netty.internal.tcnative.openssl.windows.x86_64
   com.azure:azure-json:jar:1.5.0:compile -- module com.azure.json
   com.microsoft.azure:msal4j:jar:1.23.1:compile -- module com.microsoft.aad.msal4j [auto]
   com.microsoft.azure:msal4j-persistence-extension:jar:1.3.0:compile -- module msal4j.persistence.extension (auto)
   com.baiyi.cratos:cratos-eds-eaglecloud:jar:1.0-SNAPSHOT:compile -- module cratos.eds.eaglecloud (auto)
   com.baiyi.cratos:cratos-eds-zabbix:jar:1.0-SNAPSHOT:compile -- module cratos.eds.zabbix (auto)
   com.baiyi.cratos:cratos-ssh-crystal:jar:1.0-SNAPSHOT:compile -- module cratos.ssh.crystal (auto)
   com.baiyi.cratos:cratos-ssh-kubernetes:jar:1.0-SNAPSHOT:compile -- module cratos.ssh.kubernetes (auto)
   com.baiyi.cratos:cratos-workorder:jar:1.0-SNAPSHOT:compile -- module cratos.workorder (auto)
   com.baiyi.cratos:cratos-socks-server:jar:1.0-SNAPSHOT:compile -- module cratos.socks.server (auto)
   org.springframework.boot:spring-boot-starter-data-ldap:jar:3.5.9:compile -- module spring.boot.starter.data.ldap [auto]
   org.springframework.boot:spring-boot-starter:jar:3.5.9:compile -- module spring.boot.starter [auto]
   org.springframework.boot:spring-boot:jar:3.5.9:compile -- module spring.boot [auto]
   org.springframework.boot:spring-boot-starter-logging:jar:3.5.9:compile -- module spring.boot.starter.logging [auto]
   ch.qos.logback:logback-classic:jar:1.5.22:compile -- module ch.qos.logback.classic
   ch.qos.logback:logback-core:jar:1.5.22:compile -- module ch.qos.logback.core
   org.apache.logging.log4j:log4j-to-slf4j:jar:2.24.3:compile -- module org.apache.logging.log4j.to.slf4j
   org.apache.logging.log4j:log4j-api:jar:2.24.3:compile -- module org.apache.logging.log4j
   org.slf4j:jul-to-slf4j:jar:2.0.17:compile -- module jul.to.slf4j
   jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile -- module jakarta.annotation
   org.springframework.data:spring-data-ldap:jar:3.5.7:compile -- module spring.data.ldap [auto]
   org.springframework.ldap:spring-ldap-core:jar:3.3.5:compile -- module spring.ldap.core [auto]
   io.micrometer:micrometer-core:jar:1.15.7:compile -- module micrometer.core [auto]
   org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime -- module HdrHistogram (auto)
   org.latencyutils:LatencyUtils:jar:2.0.3:runtime -- module LatencyUtils (auto)
   org.springframework.data:spring-data-commons:jar:3.5.7:compile -- module spring.data.commons [auto]
   org.springframework.boot:spring-boot-starter-data-redis:jar:3.5.9:compile -- module spring.boot.starter.data.redis [auto]
   io.lettuce:lettuce-core:jar:6.6.0.RELEASE:compile -- module lettuce.core [auto]
   redis.clients.authentication:redis-authx-core:jar:0.1.1-beta2:compile -- module redis.clients.authentication.core [auto]
   io.netty:netty-common:jar:4.1.130.Final:compile -- module io.netty.common [auto]
   io.netty:netty-handler:jar:4.1.130.Final:compile -- module io.netty.handler [auto]
   io.netty:netty-resolver:jar:4.1.130.Final:compile -- module io.netty.resolver [auto]
   io.netty:netty-buffer:jar:4.1.130.Final:compile -- module io.netty.buffer [auto]
   io.netty:netty-codec:jar:4.1.130.Final:compile -- module io.netty.codec [auto]
   io.netty:netty-transport:jar:4.1.130.Final:compile -- module io.netty.transport [auto]
   io.projectreactor:reactor-core:jar:3.7.14:compile -- module reactor.core [auto]
   org.reactivestreams:reactive-streams:jar:1.0.4:compile -- module org.reactivestreams [auto]
   org.springframework.data:spring-data-redis:jar:3.5.7:compile -- module spring.data.redis [auto]
   org.springframework.data:spring-data-keyvalue:jar:3.5.7:compile -- module spring.data.keyvalue [auto]
   org.springframework:spring-oxm:jar:6.2.15:compile -- module spring.oxm [auto]
   org.springframework.boot:spring-boot-starter-web:jar:3.5.9:compile -- module spring.boot.starter.web [auto]
   org.springframework.boot:spring-boot-starter-json:jar:3.5.9:compile -- module spring.boot.starter.json [auto]
   com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.jdk8
   com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.jsr310
   com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.19.4:compile -- module com.fasterxml.jackson.module.paramnames
   org.springframework.boot:spring-boot-starter-tomcat:jar:3.5.9:compile -- module spring.boot.starter.tomcat [auto]
   org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.50:compile -- module org.apache.tomcat.embed.core
   org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.50:compile -- module org.apache.tomcat.embed.websocket
   org.springframework:spring-web:jar:6.2.15:compile -- module spring.web [auto]
   org.springframework:spring-webmvc:jar:6.2.15:compile -- module spring.webmvc [auto]
   org.springframework.boot:spring-boot-starter-webflux:jar:3.5.9:compile -- module spring.boot.starter.webflux [auto]
   org.springframework.boot:spring-boot-starter-reactor-netty:jar:3.5.9:compile -- module spring.boot.starter.reactor.netty [auto]
   io.projectreactor.netty:reactor-netty-http:jar:1.2.13:compile -- module reactor.netty.http [auto]
   io.netty:netty-codec-http:jar:4.1.130.Final:compile -- module io.netty.codec.http [auto]
   io.netty:netty-codec-http2:jar:4.1.130.Final:compile -- module io.netty.codec.http2 [auto]
   io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.130.Final:compile -- module io.netty.resolver.dns.macos.osx.x86_64 [auto]
   io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.130.Final:compile -- module io.netty.transport.epoll.linux.x86_64 [auto]
   io.projectreactor.netty:reactor-netty-core:jar:1.2.13:compile -- module reactor.netty.core [auto]
   org.springframework:spring-webflux:jar:6.2.15:compile -- module spring.webflux [auto]
   org.springframework.boot:spring-boot-starter-websocket:jar:3.5.9:compile -- module spring.boot.starter.websocket [auto]
   org.springframework:spring-messaging:jar:6.2.15:compile -- module spring.messaging [auto]
   org.springframework:spring-websocket:jar:6.2.15:compile -- module spring.websocket [auto]
   org.springframework.boot:spring-boot-starter-quartz:jar:3.5.9:compile -- module spring.boot.starter.quartz [auto]
   org.springframework:spring-context-support:jar:6.2.15:compile -- module spring.context.support [auto]
   org.springframework:spring-tx:jar:6.2.15:compile -- module spring.tx [auto]
   org.quartz-scheduler:quartz:jar:2.5.2:compile -- module org.quartz [auto]
   org.springframework.boot:spring-boot-starter-validation:jar:3.5.9:compile -- module spring.boot.starter.validation [auto]
   org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.50:compile -- module org.apache.tomcat.embed.el
   org.hibernate.validator:hibernate-validator:jar:8.0.3.Final:compile -- module org.hibernate.validator [auto]
   jakarta.validation:jakarta.validation-api:jar:3.0.2:compile -- module jakarta.validation
   org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile -- module org.jboss.logging
   com.fasterxml:classmate:jar:1.7.1:compile -- module com.fasterxml.classmate
   org.springframework.boot:spring-boot-starter-aop:jar:3.5.9:compile -- module spring.boot.starter.aop [auto]
   org.springframework:spring-aop:jar:6.2.15:compile -- module spring.aop [auto]
   org.aspectj:aspectjweaver:jar:1.9.25.1:compile -- module org.aspectj.weaver [auto]
   org.springframework.retry:spring-retry:jar:2.0.12:compile -- module spring.retry (auto)
   com.mysql:mysql-connector-j:jar:9.3.0:runtime -- module mysql.connector.j (auto)
   com.alibaba:druid-spring-boot-starter:jar:1.2.27:compile -- module druid.spring.boot.starter (auto)
   com.alibaba:druid:jar:1.2.27:compile -- module druid (auto)
   org.slf4j:slf4j-api:jar:2.0.17:compile -- module org.slf4j
   org.springframework.boot:spring-boot-autoconfigure:jar:3.5.9:compile -- module spring.boot.autoconfigure [auto]
   org.springframework.boot:spring-boot-configuration-processor:jar:3.5.9:compile (optional) -- module spring.boot.configuration.processor [auto]
   org.projectlombok:lombok:jar:1.18.42:compile (optional) -- module lombok
   net.javacrumbs.shedlock:shedlock-spring:jar:6.9.0:compile -- module net.javacrumbs.shedlock.spring [auto]
   net.javacrumbs.shedlock:shedlock-core:jar:6.9.0:compile -- module net.javacrumbs.shedlock.core [auto]
   org.springframework:spring-context:jar:6.2.15:compile -- module spring.context [auto]
   net.javacrumbs.shedlock:shedlock-provider-jdbc-template:jar:6.9.0:compile -- module net.javacrumbs.shedlock.provider.jdbctemplate [auto]
   org.springframework:spring-jdbc:jar:6.2.15:compile -- module spring.jdbc [auto]
   org.springframework.boot:spring-boot-starter-test:jar:3.5.9:test -- module spring.boot.starter.test [auto]
   org.springframework.boot:spring-boot-test:jar:3.5.9:test -- module spring.boot.test [auto]
   org.springframework.boot:spring-boot-test-autoconfigure:jar:3.5.9:test -- module spring.boot.test.autoconfigure [auto]
   com.jayway.jsonpath:json-path:jar:2.9.0:test -- module json.path [auto]
   jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:compile -- module jakarta.xml.bind
   jakarta.activation:jakarta.activation-api:jar:2.1.4:compile -- module jakarta.activation
   net.minidev:json-smart:jar:2.5.2:test -- module json.smart (auto)
   net.minidev:accessors-smart:jar:2.5.2:test -- module accessors.smart (auto)
   org.ow2.asm:asm:jar:9.7.1:test -- module org.objectweb.asm
   org.assertj:assertj-core:jar:3.27.6:test -- module org.assertj.core
   net.bytebuddy:byte-buddy:jar:1.17.8:test -- module net.bytebuddy
   org.awaitility:awaitility:jar:4.2.2:test -- module awaitility (auto)
   org.hamcrest:hamcrest:jar:3.0:test -- module org.hamcrest [auto]
   org.junit.jupiter:junit-jupiter:jar:5.12.2:test -- module org.junit.jupiter
   org.junit.jupiter:junit-jupiter-api:jar:5.12.2:test -- module org.junit.jupiter.api
   org.opentest4j:opentest4j:jar:1.3.0:test -- module org.opentest4j
   org.junit.platform:junit-platform-commons:jar:1.12.2:test -- module org.junit.platform.commons
   org.apiguardian:apiguardian-api:jar:1.1.2:test -- module org.apiguardian.api
   org.junit.jupiter:junit-jupiter-params:jar:5.12.2:test -- module org.junit.jupiter.params
   org.junit.jupiter:junit-jupiter-engine:jar:5.12.2:test -- module org.junit.jupiter.engine
   org.junit.platform:junit-platform-engine:jar:1.12.2:test -- module org.junit.platform.engine
   org.mockito:mockito-core:jar:5.17.0:test -- module org.mockito
   net.bytebuddy:byte-buddy-agent:jar:1.17.8:test -- module net.bytebuddy.agent
   org.objenesis:objenesis:jar:3.3:test -- module org.objenesis [auto]
   org.mockito:mockito-junit-jupiter:jar:5.17.0:test -- module org.mockito.junit.jupiter
   org.skyscreamer:jsonassert:jar:1.5.3:test -- module jsonassert (auto)
   com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test -- module android.json (auto)
   org.springframework:spring-core:jar:6.2.15:compile -- module spring.core [auto]
   org.springframework:spring-jcl:jar:6.2.15:compile -- module spring.jcl [auto]
   org.springframework:spring-test:jar:6.2.15:test -- module spring.test [auto]
   org.xmlunit:xmlunit-core:jar:2.10.4:test -- module org.xmlunit [auto]
   com.unboundid:unboundid-ldapsdk:jar:6.0.11:runtime -- module unboundid.ldapsdk (auto)
   org.apache.commons:commons-text:jar:1.15.0:compile -- module org.apache.commons.text
   org.apache.commons:commons-lang3:jar:3.17.0:compile -- module org.apache.commons.lang3
   com.github.ulisesbocchio:jasypt-spring-boot-starter:jar:3.0.5:compile -- module jasypt.spring.boot.starter (auto)
   com.github.ulisesbocchio:jasypt-spring-boot:jar:3.0.5:compile -- module jasypt.spring.boot (auto)
   com.google.code.gson:gson:jar:2.11.0:compile -- module com.google.gson
   com.google.errorprone:error_prone_annotations:jar:2.27.0:compile -- module com.google.errorprone.annotations
   com.github.oshi:oshi-core:jar:6.4.0:compile -- module com.github.oshi [auto]
   net.java.dev.jna:jna:jar:5.12.1:compile -- module com.sun.jna [auto]
   net.java.dev.jna:jna-platform:jar:5.12.1:compile -- module com.sun.jna.platform [auto]
   com.google.guava:guava:jar:33.4.8-jre:compile -- module com.google.common
   com.google.guava:failureaccess:jar:1.0.3:compile -- module com.google.common.util.concurrent.internal
   com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile -- module listenablefuture (auto)
   org.jspecify:jspecify:jar:1.0.0:compile -- module org.jspecify
   com.google.j2objc:j2objc-annotations:jar:3.0.0:compile -- module com.google.j2objc.annotations
   com.webauthn4j:webauthn4j-core:jar:0.28.6.RELEASE:compile -- module com.webauthn4j.core
   com.webauthn4j:webauthn4j-util:jar:0.28.6.RELEASE:compile -- module com.webauthn4j.util
   com.fasterxml.jackson.core:jackson-databind:jar:2.19.4:compile -- module com.fasterxml.jackson.databind
   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.cbor
   org.springframework.security:spring-security-core:jar:6.4.6:compile -- module spring.security.core [auto]
   org.springframework.security:spring-security-crypto:jar:6.4.6:compile -- module spring.security.crypto [auto]
   org.springframework:spring-beans:jar:6.2.15:compile -- module spring.beans [auto]
   org.springframework:spring-expression:jar:6.2.15:compile -- module spring.expression [auto]
   io.micrometer:micrometer-observation:jar:1.15.7:compile -- module micrometer.observation [auto]
   io.micrometer:micrometer-commons:jar:1.15.7:compile -- module micrometer.commons [auto]
   org.springframework.security:spring-security-config:jar:6.4.6:compile -- module spring.security.config [auto]
   org.springframework.security:spring-security-web:jar:6.4.6:compile -- module spring.security.web [auto]
   org.springdoc:springdoc-openapi-starter-webmvc-ui:jar:2.7.0:compile -- module org.springdoc.openapi.ui [auto]
   org.webjars:swagger-ui:jar:5.18.2:compile -- module swagger.ui (auto)
   org.webjars:webjars-locator-lite:jar:1.1.2:compile -- module org.webjars.locator_lite [auto]
   org.springdoc:springdoc-openapi-starter-webmvc-api:jar:2.7.0:compile -- module org.springdoc.openapi.webmvc.core [auto]
   org.springdoc:springdoc-openapi-starter-common:jar:2.7.0:compile -- module org.springdoc.openapi.common [auto]
   io.swagger.core.v3:swagger-core-jakarta:jar:2.2.25:compile -- module io.swagger.v3.core [auto]
   io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.25:compile -- module io.swagger.v3.oas.annotations [auto]
   io.swagger.core.v3:swagger-models-jakarta:jar:2.2.25:compile -- module io.swagger.v3.oas.models [auto]
   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.yaml
   org.yaml:snakeyaml:jar:2.0:compile -- module org.yaml.snakeyaml
   com.github.mwiede:jsch:jar:2.27.7:compile -- module com.jcraft.jsch
   io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.109.Final:runtime -- module io.netty.resolver.dns.macos.osx.aarch_64 [auto]
   io.netty:netty-resolver-dns-classes-macos:jar:4.1.130.Final:compile -- module io.netty.resolver.dns.classes.macos [auto]
   io.netty:netty-resolver-dns:jar:4.1.130.Final:compile -- module io.netty.resolver.dns [auto]
   io.netty:netty-codec-dns:jar:4.1.130.Final:compile -- module io.netty.codec.dns [auto]
   io.netty:netty-transport-native-unix-common:jar:4.1.130.Final:compile -- module io.netty.transport.unix.common [auto]
   org.commonmark:commonmark:jar:0.24.0:compile -- module org.commonmark

